Title: MORE: A Multilingual Document Parsing Benchmark and Evaluation

URL Source: https://arxiv.org/pdf/2607.02956v1

Published Time: Tue, 07 Jul 2026 00:29:01 GMT

Number of Pages: 22

Markdown Content:
tilingual capability. Leading models—including Surya 1,Qwen-VL (Bai et al., 2025b), dots.ocr (Li et al., 2025b), and HunyuanOCR (Team et al., 2025)—leverage massive training datasets to achieve impressive generalization, assert-ing support for hundreds of languages without the need for language-specific engineering. This rapid progress fosters a prevailing impression, namely that the barrier to universal multilingual understanding has been effectively dismantled. While model capabilities have surged, the related scientific benchmarks have stagnated. Mainstream benchmarks, e.g., OmniDocBench (Ouyang et al., 2025), OLMBench (Poz-nanski et al., 2025), FoxBench (Liu et al., 2024), are still predominantly centered on English and Chinese, frequently discarding other languages as noise during evaluation. This creates a dangerous blind spot for long-tail languages: al-though VLMs may output text in languages like Thai or Amharic, there is a lack of gold-standard ground truth to verify their accuracy. In this uncertainty, neither academia nor industry can evaluate parsing results across the majority of languages based on empirical evidence. This prompts a critical inquiry: Are we expanding language coverage blindly, with no way to measure actual precision? 

To bridge the widening gap between rapid model evolu-tion and lagging evaluation standards, we introduce MORE (Multilingual D ocument Pa rsing B enchmark ). As visual-ized in Figure 1, MORE enables the first quantitative com-parison across a vast linguistic spectrum. Built upon the core pillars of data authenticity, linguistic diversity, and scenario complexity, it establishes a robust yardstick for assessing model performance in real-world, global contexts. A detailed comparison between MORE and existing multi-lingual benchmarks is presented in Table 1. In terms of lan-guage coverage, we have significantly expanded the testing boundary to include 149 languages, establishing this work as the most linguistically comprehensive benchmark to date. Regarding data construction, every sample in MORE is collected directly from real-world sources and remains entirely raw, devoid of any synthesis or artificial process-ing. To guarantee annotation quality, we employ a model-

> 1https://github.com/datalab-to/surya

assisted, human-refined pipeline to minimize noise and en-sure Ground Truth reliability. Furthermore, distinguishing our work from mainstream benchmarks, we introduce sup-port for the evaluation of structured parsing elements includ-ing code blocks and catalogs, thereby addressing a critical gap in community assessment. We list our contributions as follows: • Largest Language Scale Benchmark : We release the first document parsing benchmark covering 149 languages . This scale significantly surpasses exist-ing datasets and aligns with the linguistic spectrum of current state-of-the-art models. • Expanded Structural Evaluation : Beyond standard elements (text, tables, formulas), we extend our evalua-tion to include structures like code blocks and catalogs. Though naturally sparse in long-tail scenarios, they ensure a realistic assessment of document complexity. • Comprehensive Analysis : We conduct an exhaustive evaluation of existing advanced models. The results establish baselines for under-represented languages 

and validate the benchmark’s effectiveness in distin-guishing model capabilities. 

Conflict of Interest Disclosure All authors are employed by Tencent, the company that leads the development of HunyuanOCR, one of the models evaluated in this paper. 

2. Related Work 

2.1. Advancements in General VLMs and Specialized Document Parsers 

Recent advancements in document parsing VLMs show a bifurcated trend: general models are prioritizing broad generalization, whereas specialized models are honing their deep, domain-specific capabilities. General VLMs (Chen et al., 2024; Guo et al., 2025) lever-age robust zero-shot capabilities to handle diverse tasks. For instance, the Qwen2.5-VL series (Bai et al., 2025b), 2MORE: A Multilingual Document Parsing Benchmark and Evaluation Lao (Sanskrit) Bosnian (Latin) Pashto (Arabic) Greek (other)  

> Figure 2. Diverse document samples from the MORE benchmark. The dataset covers a wide spectrum of languages and scripts, including Lao (Sanskrit script), Bosnian (Latin script), Pashto (Arabic script), and Greek. These samples highlight the benchmark’s diversity in handling complex layouts and diverse content across 149 languages.

established a strong baseline with support for over 10 lan-guages. Building on this, Qwen3-VL (Bai et al., 2025a) has expanded its linguistic repertoire to 32 common languages, delivering document parsing capabilities that rival large-scale closed-source models such as Gemini Pro (Comanici et al., 2025) and GPT (Achiam et al., 2023). Conversely, Specialized VLMs prioritize parameter effi-ciency and extensive language coverage through domain-specific optimization. For instance, dots.ocr (Li et al., 2025b) demonstrates robust utility in multilingual scenarios. Advancing this efficiency, PaddleOCR-VL (Cui et al., 2025) supports 109 languages and achieves impressive perfor-mance on OmniDocBench (Ouyang et al., 2025) with only 0.9B parameters. In a similar vein, DeepSeekOCR (Wei et al., 2025) delivers consistent recognition across over 100 languages. Finally, pushing the boundary even further, Hun-yuanOCR (Team et al., 2025) extends support to over 130 languages, significantly enhancing performance on long-tail scripts. These developments highlight a shift towards models balancing high precision with linguistic inclusivity. 

2.2. Evolution of Document Benchmarks 

As model capabilities grow, evaluation benchmarks have transitioned from pure text recognition to complex structural parsing and semantic understanding. Foundational benchmarks like MLT2017 (Nayef et al., 2017) primarily focused on multilingual text detection and recogni-tion across 6 languages. The introduction of MTVQA (Tang et al., 2025) marked a shift towards semantic evaluation by incorporating multilingual visual question answering. While datasets like DL-CSVTR (Li et al., 2025a) highlight lay-out complexities in natural scenes, more recent benchmarks address the structural challenges of real-world document parsing: OmniDocBench (Ouyang et al., 2025) emphasizes parsing precision but is limited to 2 languages (Chinese and English); CC-OCR (Yang et al., 2025) evaluates comprehen-sive multi-task capabilities across 10 languages; and Mistral-OCR 2 introduces novel dimensions for document under-standing covering 11 languages. Notably, XDocParse (Li et al., 2025b) significantly expands this scope, rigorously assessing 126 languages in realistic scenarios. 

2.3. Limitations of Existing Benchmarks 

Despite these advancements, evaluation benchmarks lag sig-nificantly behind model capabilities. While models now sup-port 130+ languages (Li et al., 2025b; Cui et al., 2025; Team et al., 2025), existing benchmarks often suffer from narrow linguistic scope and restricted scenario diversity (Ouyang et al., 2025; Li et al., 2026a;b;c;d). Consequently, current datasets are insufficient for the quantitative assessment of modern, hyper-multilingual VLMs. This disparity necessi-tates a comprehensive benchmark to evaluate models across a significantly broader spectrum of languages and scenarios. 

3. Dataset 

Figure 2 showcases representative samples that highlight the linguistic and structural diversity of MORE. To achieve this level of coverage, we implemented a robust construction pipeline comprising large-scale PDF acquisition, stratified sampling, and a rigorous annotation process. 

> 2https://mistral.ai/news/mistral-ocr

3MORE: A Multilingual Document Parsing Benchmark and Evaluation Data Ingestion & Cleaning 

> Model 1
> Model 2
> Model 3
> Human -in -the -Loop
> Review & Consensus

Figure 3. Illustration of the model-assisted, human-refined annotation pipeline. To guarantee data reliability, we employ a multi-stage approach: raw data is first processed by diverse models for pre-annotation, followed by rigorous human verification and validation to correct errors and resolve ambiguities. 

Figure 4. Treemap visualizing MORE’s balanced language distri-bution across six script families via stratified sampling. 

3.1. PDF Collection and Stratified Sampling 

To ensure real-world diversity, our data collection process commenced with a robust web-crawling methodology in-spired by CCpdf (Turski et al., 2023), harvesting an ex-tensive pool of over 20 million PDFs from diverse web sources. To guarantee data quality, we first filtered out low-quality documents using heuristic spam detection (e.g., excessive repetitive links, broken encodings) and layout density checks, ensuring the retained pages contained rich structural elements rather than merely plain text. Subse-quently, we categorized the remaining documents using language classification models (Joulin et al., 2016). In or-der to prioritize under-represented languages, we excluded Chinese, English, and unlabeled data, which narrowed the candidate pool to approximately 5.7 million documents. 

Table 2. Language distribution by major language families. 

SCRIPT COUNT RATIO 

LATIN 80 53.69% CYRILLIC 26 17.45% SANSKRIT 20 13.42% ARABIC 11 7.38% CHINESE 4 2.68% OTHER 8 5.37% 

Finally, to achieve linguistic balance, we implemented a 

stratified sampling strategy by selecting up to 10 PDFs per language and extracting a single random page from each file. This pipeline yielded a curated dataset of 1,237 pages. This strategy mitigates web corpus imbalance, ensuring un-biased evaluation. Crucially, it highlights a modality distinc-tion: unlike Machine Translation parallel corpora such as Flores-101 (Goyal et al., 2022) that enforce dense 1D align-ments, real documents exhibit inherent structural sparsity. Complex 2D elements naturally vary in frequency across long-tail scripts. Preserving this authentic distribution en-sures MORE evaluates on realistic visual layouts. As illustrated in Figure 4, our sampling strategy effec-tively mitigates the long-tail distribution often found in web-crawled data, ensuring sufficient representation for low-resource languages. In total, the MORE dataset covers 149 languages spanning six diverse script families. Table 2 presents the distribution based on Wikipedia’s writ-ing system taxonomy 3. While the Latin group predominates (53.69%), the dataset retains significant diversity. Cyrillic 

> 3

https://en.wikipedia.org/wiki/Writing system#External links 

4MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Table 3. Comparison of multilingual document benchmarks on statistics and annotation coverage. 

DATASET IMAGE LANGUAGE #A NNOTATION OPEN SOURCE 

TEXT FORMULA TABLE CODE CATALOG READING ORDER 

ICDAR RRC-MLT 2017 1800 6 1800 - - - - - ✓

CC-OCR 1500 10 1500 - - - - - ✓

MISTRAL -OCR - 11 - - - - - -XD OC PARSE - 126 - - - - - -

OURS 1288 149 8221 82 94 73 104 1072 ✓

Figure 5. Word clouds illustrating the most frequent tokens in the MORE dataset, categorized by six major language families. 

and Sanskrit together account for over 30%, followed by Arabic, Chinese, and the Other category (5.37%), which en-compasses unique scripts like Greek, Hebrew, and Georgian. Collectively, these non-Latin scripts constitute nearly half of the dataset (46.31%), ensuring rigorous evaluation across typologically diverse writing systems. 

3.2. Expert Annotation 

As illustrated in Figure 3, we implement a model-assisted, human-refined pipeline to maximize efficiency and relia-bility. This workflow leverages an ensemble of models to generate anonymous candidates (Li et al., 2025b; Cui et al., 2025; Team et al., 2025; Bai et al., 2025b;a), which are strictly refined by human experts. The pipeline comprises two consecutive phases: Page-wise Structure Annotation 

(focusing on layout and order) and Element-wise Content Annotation (transcribing actual content). 

Page-wise Structure Annotation : To establish a solid foun-dation for content extraction, this phase integrates layout annotation with reading order annotation. We initially em-ployed D-FINE (Peng et al., 2024) (trained on 60,000 sam-ples) to coarsely locate elements, followed by rigorous man-ual refinement to rectify localization errors. Building upon this verified layout, we explicitly annotate element depen-dencies via directional links, ensuring the resulting sequence strictly adheres to the natural reading flow. Based on these verified layouts, we cropped the document 2. paragraph  

> 3. title 6. title
> 8. paragraph
> 7. paragraph 4. paragraph
> 5. paragraph
> 1. paragraph
> (b). Formula
> (d). Code
> (a). Text
> (d). Table
> (f). Reading Order (e). Catelogue

Figure 6. Six distinct tasks in MORE. 

patches and filtered out irrelevant elements (e.g., figures and barcodes) to isolate target regions for content annota-tion. Figure 5 visualizes high-frequency tokens to provide a preliminary content overview. 

Element-wise Content Annotation : For each element, we aggregated predictions from an InternVL-1B model (fine-tuned on a dataset of 250k samples spanning 149 languages) and open-source models (dots.ocr, PaddleOCR-VL, Qwen-VL series), consolidating outputs into an anonymized Mark-down format. Human experts reviewed these candidates, 

adopting exact matches or manually refining text while discarding ambiguous cases to ensure reliability. Specifically, Text and Code (Markdown) were derived from InternVL-1B and dots.ocr, resulting in 8,221 (from 10,403) and 73 (from 151) retained samples, respectively. Formulas 

were annotated in LaTeX using InternVL-1B and Qwen3-VL-2B (82 selected from 91). Finally, Tables (HTML with complex spans) and Catalogs were generated via Hun-yuanOCR and PaddleOCR-VL, yielding 94 and 104 final-ized samples after filtering. We summarize the statistics in Table 3, with language-specific details in Appendix B.1. 

4. Tasks and Evaluation Metrics 

Building upon the OmniDocBench protocol, we extended the methodology to cover the six distinct tasks illustrated 5MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Table 4. Overall performance evaluation on 149 languages. Main values represent task-wise averages, while subscript values denote page-wise averages. We provide detailed results in Appendix B.2.1. 

MODEL SIZE OVERALL TEXT FORMULA TABLE CODE CATALOG READ ORDER 

HUNYUAN OCR 1B 92.42 92 .09 93.81 91 .72 93.28 93 .28 78.56 78 .87 97.07 97 .08 95.36 95 .14 96.45 96 .45 

GEMINI 3 - 91.61 91 .55 95.39 92 .55 90.27 90 .27 81.02 81 .99 93.05 93 .13 94.31 95 .75 95.63 95 .63 

PADDLE OCR-VL 0.9B 87.96 87 .06 90.99 88 .10 91.11 90 .59 61.11 57 .15 96.29 96 .59 93.04 94 .74 95.19 95 .19 

> DOTS

.OCR 3B 84.31 82 .15 94.45 92 .33 90.77 91 .50 39.81 35 .62 95.38 95 .38 88.26 80 .90 97.18 97 .18 

QWEN 2.5-VL 3B 83.93 84 .24 89.36 86 .98 84.48 86 .34 68.27 68 .22 86.69 87 .37 92.54 94 .31 82.23 82 .23 

QWEN 3-VL 2B 83.56 82 .40 92.02 87 .89 65.45 60 .17 65.21 66 .66 92.38 92 .43 93.76 94 .69 92.53 92 .53 

DEEP SEEK OCR 3B-A570M 82.91 82 .59 85.27 84 .15 75.67 75 .71 61.63 60 .19 92.26 92 .53 88.26 88 .62 94.36 94 .36 

MINER U2.5 1.2B 48.85 51 .84 27.12 40 .93 73.29 74 .99 33.83 33 .83 72.41 76 .35 21.61 20 .13 64.81 64 .81 

in Figure 6, specifically incorporating code and catalog evaluation. Additionally, we employ a decoupled approach 

for overall scoring. Detailed metrics are defined as follows: 

Sequential Elements : For linear sequences (Text, Code, Catalog, and Reading Order), we employ Normalized Edit Distance (Levenshtein, 1966). Task-specific normalizations (e.g., indentation for Code) are applied to the prediction ( P )and ground truth ( G) prior to calculation: NED = 1 − 1

N

> N

X

> i=1

EditDist (Pi, G i)max( |Pi|, |Gi|) (1) 

Formula : We utilize the Character Detection Matching metric (Wang et al., 2025). By rendering LaTeX into images for spatial matching, the score is derived from the counts of matched ( T P ) and unmatched ( F P, F N ) bounding boxes: CDM = 1

N

> N

X

> i=1

2 · T P i

2 · T P i + F P i + F N i

(2) 

Table : We employ TEDS (Zhong et al., 2020) to assess HTML integrity. The metric computes the edit distance between the predicted tree Tp,i and ground truth Tg,i , nor-malized by the larger tree’s node count: TEDS = 1 − 1

N

> N

X

> i=1

TreeEditDist (Tp,i , T g,i )max( |Tp,i |, |Tg,i |) (3) 

Overall Score : In contrast to OmniDocBench, we calculate the final score as the arithmetic mean of the six distinct tasks . This strategy intentionally decouples task dependen-cies, thereby eliminating error propagation across different evaluation stages. See Appendix A for detailed definitions. 

5. Analysis 

In this section, we evaluate representative models: General-purpose VLMs (e.g., Qwen2.5-VL, Qwen3-VL), which are designed for broad multimodal scenarios yet possess 0 20 40 60 80 100  

> Score (%)
> MinerU2.5
> DeepSeekOCR
> Qwen2.5VL
> PaddleOCR-VL
> Qwen3VL
> HunyuanOCR
> dots.ocr
> 26.16
> 74.52
> 76.71
> 77.28
> 80.12
> 82.75
> 84.42
> 27.12
> 85.27
> 89.36
> 90.99
> 92.02
> 93.81
> 94.45
> Lang ACC Text NED

Figure 7. Language confusion analysis on text. 

inherent document parsing capabilities; and Specialized VLMs (e.g., dots.ocr, PaddleOCR-VL, DeepSeek-OCR, HunyuanOCR, MinerU2.5), which have been specifically fine-tuned for document parsing tasks. 

5.1. Overall Evaluation State-of-the-Art Performance : As presented in Table 4, HunyuanOCR dominates with an overall score of 92.42 ,surpassing the runner-up PaddleOCR-VL (87.96) by a sig-nificant margin. It ranks first in four out of six sub-metrics (Formula, Table, Code, and Catalog), establishing a new benchmark for specialized OCR models. While general VLMs like the Qwen series provide competitive baselines (between 83–84), they still lag behind the top-tier special-ized model, particularly in structural parsing. Furthermore, we provide detailed metrics by language in Appendix B.2.1. 

The Text-Structure Dichotomy : We observe a trade-off between sequential recognition and 2D spatial reasoning. dots.ocr excels as a pure reader (Text: 94.45, Order: 97.18) yet collapses on Tables (39.81), favoring 1D flow over com-plex layouts. In contrast, HunyuanOCR effectively balances semantic accuracy with structural integrity. 

The Bottleneck of Table Recognition : Table parsing re-mains the primary bottleneck. Unlike Text and Code ( >90), table recognition lags significantly. HunyuanOCR alone 6MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Table 5. Overall analysis on six major scripts.                                                         

> MODEL OVERALL LAT .CYR .SAN .ARA .CHI .OTH .
> HUNYUAN OCR 90.17 95.45 91.45 71.94 84.72 94.68 81.95
> DOTS .OCR 86.52 91.46 89.58 64.92 81.25 91.78 84.08
> PADDLE OCR-VL 85.53 93.02 89.13 63.27 77.26 88.97 60.06 QWEN 3-VL-2B 85.46 91.44 88.61 70.69 79.98 80.36 58.69 DEEP SEEK OCR 83.47 90.38 85.71 58.66 75.65 89.87 74.19 QWEN 2.5-VL-3B 79.50 87.58 80.82 56.48 74.67 81.31 53.72 MINER U2.5 40.47 52.97 27.21 24.15 24.94 44.65 16.91
> Note: Lat.: Latin, Cyr.: Cyrillic, San.: Sanskrit, Ara.: Arabic, Chi.: Chinese, Oth.: Other.

maintains robustness ( 78.56 ), outperforming Qwen2.5-VL (68.27) and DeepSeekOCR (low 60s). This confirms that while semantic extraction is mature, parsing non-linear struc-tures remains the critical frontier. 

Language Confusion Analysis : To evaluate multilin-gual robustness, we measured language identification con-sistency on 8,221 samples across 149 languages using 

fast-langdetect 4. Figure 7 reveals a strong positive correlation between recognition quality and identification accuracy, with text NED consistently outscoring language accuracy. dots.ocr achieves top performance (84.42% ACC, 94.45 NED), whereas MinerU2.5 collapses (26.16% ACC, 27.12 NED). This confirms that precise character recogni-tion is a prerequisite for accurate language detection. 

Robustness Across Aggregation Methods : Table 4 reports task-wise (main) and page-wise (subscript) averages. Hun-yuanOCR and Gemini 3 show minimal variance, adapting well to extreme element density or sparsity, whereas skewed models drop under natural distributions. 

5.2. Analysis by Script Overall Dominance and Robustness : As shown in Ta-ble 5, HunyuanOCR achieves state-of-the-art performance (Overall 90.17), dominating 5 out of 6 categories with near-saturated accuracy on high-resource scripts. However, dots.ocr (Overall 86.52) exhibits superior generalization on isolated languages, topping the ”Other” category with 84.08. In contrast, Qwen3-VL-2B and PaddleOCR-VL drop be-low 60% in this metric, exposing significant limitations in generalizing to long-tail scripts. 

Complex Script Handling : Performance on Sanskrit high-lights the necessity of sufficient parameter scale. Qwen3-VL-2B ranks second (70.69), significantly outperforming PaddleOCR-VL (63.27). This suggests that larger model capacity is essential for decoding intricate script struc-tures where smaller baselines struggle. Conversely, the performance collapse observed in lightweight models like MinerU2.5 (24.15) confirms that limited parameter size re-mains a primary bottleneck for complex text recognition. 

> 4

https://github.com/LlmKira/fast-langdetect 

Table 6. Text recognition across six major scripts, with detailed results in Appendix B.2.2. 

MODEL AVG LAT . CYR . SAN . ARA . CHI . OTH .

HUNYUAN OCR 89.32 97.51 90.01 63.10 80.17 94.18 70.81 

> DOTS

.OCR 89.06 97.83 89.65 61.78 76.23 92.71 73.57 

QWEN 3-VL-2B 85.84 95.91 89.00 55.48 78.94 89.70 44.29 PADDLE OCR-VL 85.48 95.69 88.94 56.50 80.45 88.22 35.57 QWEN 2.5-VL-3B 84.27 94.74 85.05 52.68 75.92 85.13 53.99 DEEP SEEK OCR 80.12 90.19 82.56 50.52 59.05 87.07 59.80 MINER U2.5 23.41 38.20 4.52 2.22 9.44 22.78 2.49 

Note: Lat.: Latin, Cyr.: Cyrillic, San.: Sanskrit, Ara.: Arabic, Chi.: Chinese, Oth.: Other. 

Table 7. Formula recognition on top 15 languages.                                                                                                                          

> LANG . H UNYUAN DOTS .OCR PADDLE QWEN 2.5 D EEP SEEK MINER U Q WEN 3OCR OCR-VL VL-3B OCR 2.5 VL-2B
> AR 94.50 93.99 97.44 95.60 81.80 70.54 40.66
> BS 90.87 77.63 92.80 84.43 81.60 59.77 87.93
> CA 93.31 91.67 94.34 85.83 72.84 66.81 77.40
> CY 72.70 57.10 24.20 48.50 100.00 0.00 0.00
> ES 100.00 89.72 98.80 97.52 51.02 52.72 40.00
> EU 96.20 96.20 96.20 90.20 96.20 0.00 96.20
> HY 95.40 94.02 96.34 93.11 75.09 94.58 62.46
> KO 96.13 93.11 85.48 87.06 90.02 84.40 15.57
> KY 87.87 92.86 91.04 84.36 82.93 46.71 63.71
> NN 94.13 84.50 95.00 89.20 88.97 56.20 91.77
> PNB 69.80 83.00 80.90 81.80 0.00 100.00 81.80
> SA 89.70 96.60 96.60 65.03 96.60 32.37 0.00
> SL 93.69 93.21 85.09 67.85 74.66 94.94 90.54
> TT 90.33 89.91 90.93 85.49 73.50 93.21 86.21
> VI 100.00 100.00 100.00 100.00 0.00 99.50 100.00 AVG 90.98 88.90 88.34 83.73 71.02 63.45 62.28
> Note: ar: Arabic, bs: Bosnian, ca: Catalan, cy: Welsh, es: Spanish, eu: Basque, hy: Armenian, ko: Korean, ky: Kyrgyz, nn: Nynorsk, pnb: W. Punjabi, sa: Sanskrit, sl: Slovenian, tt: Tatar, vi: Vietnamese.

5.3. Element-wise Evaluation Evaluation of Text Recognition : Table 6 presents per-formance across diverse scripts. HunyuanOCR (89.32) and dots.ocr (89.06) lead with comparable scores. While dots.ocr tops Latin (97.83) and Other scripts, HunyuanOCR excels in Chinese and Sanskrit. Notably, PaddleOCR-VL achieves the highest accuracy in Arabic (80.45), surpassing larger VLMs and highlighting domain-specific strengths. Overall, performance varies by complexity: Latin and Chi-nese reach near-saturation ( >94%), whereas Sanskrit re-mains the most challenging (max 63.10). Furthermore, we also include granular results by language in Appendix B.2.2. 

Evaluation of Formula Recognition : Table 7 details per-formance across top 15 languages. HunyuanOCR shows the best consistency, achieving the highest average 90.98. While ranking third on average (88.34), PaddleOCR-VL secures the most first places (7 categories, including Arabic and Bosnian), indicating specialized mastery. In contrast, DeepSeekOCR and MinerU2.5 show significant volatility. For instance, DeepSeekOCR achieves perfect accuracy on Welsh (100.00) yet fails on Vietnamese (0.00), where five other models reached saturation. Similarly, MinerU2.5 leads in Western Punjabi despite its lower overall rank. 

Evaluation of Table Recognition : As presented in Table 8, 7MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Table 8. Table recognition on top 15 languages, with detailed results in Appendix B.2.3.                                                                                                                            

> LANG . H UNYUAN QWEN 2.5 Q WEN 3PADDLE DEEP SEEK DOTS MINER UOCR VL-3B VL-2B OCR-VL OCR .OCR 2.5
> WAR 66.82 61.24 34.89 22.99 19.18 0.00 9.53
> LB 80.37 83.41 62.74 78.40 76.84 44.29 57.00
> CV 74.93 56.83 58.20 77.34 70.84 46.75 35.61
> AN 97.31 86.63 86.07 98.15 91.91 94.92 97.03
> SU 99.98 98.47 99.49 79.51 79.98 79.84 0.00
> EU 91.34 57.84 73.30 72.64 93.95 43.98 83.87
> BS 83.30 67.42 83.77 91.29 91.04 93.97 90.00
> CE 89.98 77.52 60.59 62.50 64.21 63.60 0.00
> IT 96.67 98.64 79.55 33.28 33.13 33.27 33.25
> MT 87.36 77.10 72.65 93.15 96.04 64.92 23.88
> OC 74.78 85.09 85.35 30.14 65.05 65.88 33.13
> PA 41.68 36.28 36.34 0.00 0.00 0.00 2.88
> BR 96.56 95.76 98.12 97.79 97.77 0.00 0.00
> CY 99.72 96.90 74.55 99.72 100.00 0.00 0.00
> GA 74.17 70.00 66.52 72.48 0.00 0.00 0.00
> AVG 83.66 76.61 71.48 67.29 65.33 42.09 31.08
> Note: war: Waray, lb: Luxembourgish, cv: Chuvash, an: Aragonese, su: Sundanese, eu: Basque, bs: Bosnian, ce: Chechen, it: Italian, mt: Maltese, oc: Occitan, pa: Punjabi, br: Breton, cy: Welsh, ga: Irish.

Table 9. Code recognition on all languages.                                                                                  

